,Dist Code,prec_grow_av,prec_harvest_av,et_grow_av,et_harvest_av,maxT_grow_av,maxT_harvest_av,minT_grow_av,minT_harvest_av,windspeed_grow_av,windspeed_harvest_av,KM5_clusterN_(maxT_growth_maxT_harvest)
10362,2011,172.71840000000003,9.8135,105.1422,28.186500000000002,33.507400000000004,24.2455,24.216399999999997,9.3925,1.12196,0.43755,1
10372,2013,144.90633333333332,2.7175000000000007,99.71833333333332,27.424166666666668,34.223,26.288333333333327,26.299666666666667,11.551666666666664,1.0458,0.5205000000000001,1
10378,2014,213.34074999999999,14.331249999999999,113.92075000000001,44.42937499999999,31.322250000000004,29.869374999999998,22.7785,16.59125,1.8448499999999999,0.9099375000000001,1
10386,2015,299.00849999999997,5.12,107.30125000000002,50.785625,29.01425,27.521875,21.485499999999995,12.8875,1.6448750000000003,0.7055,1
10394,2017,292.1745714285715,4.861428571428571,109.68057142857143,37.300714285714285,31.93914285714286,27.107857142857142,24.470571428571425,14.375,0.7042,0.326,1
10401,2018,371.1548571428571,4.2042857142857155,110.19714285714285,38.49071428571428,31.78857142857143,26.974285714285713,24.66714285714286,14.933571428571428,0.8522,0.44392857142857134,1
10408,2019,509.5194285714285,3.791428571428571,109.3517142857143,39.49357142857143,31.238285714285716,26.850714285714293,24.50114285714286,15.142857142857142,0.8777428571428573,0.5281428571428571,1
10415,2020,79.77720000000001,78.828,59.9832,80.25399999999999,32.0764,30.086000000000002,23.3316,21.288999999999998,2.54544,1.4866000000000001,1
10420,2023,239.9105,3.6037500000000002,107.54400000000001,41.005,31.137999999999998,25.985,22.9105,11.97625,1.0724,0.563625,1
10424,2024,232.7645,2.15875,110.751,40.51625,31.91,25.990000000000002,23.6455,12.44125,1.0645,0.6095,1
10428,2025,128.1593333333333,12.8975,106.24900000000001,29.383333333333336,32.224,30.537499999999998,22.81266666666667,18.61916666666667,2.0296333333333334,1.0391666666666666,1
10434,2026,176.32,1.29,102.81599999999999,26.305,34.066500000000005,26.7425,25.9895,11.498750000000001,1.0775000000000001,0.608625,1
10438,2027,343.068,2.8525,115.35300000000001,54.825,30.432000000000002,31.3425,24.969,21.54,3.23,1.7555,1
10440,2031,153.245,3.06625,96.91299999999998,27.72875,33.7725,25.0875,25.959,11.68125,1.0026499999999998,0.530625,1
10444,2032,147.3535,5.248749999999999,94.5745,18.03125,33.4335,24.00875,24.893,10.6675,1.16435,0.361,1
10448,2033,156.31,3.9425,96.53649999999999,23.15125,33.5965,24.795,25.6825,11.19125,1.15875,0.50025,1
10452,2035,265.115,0.9175,111.3705,43.60875,32.669,28.84,24.4325,14.9625,1.3297999999999999,0.542625,1
10456,2037,249.3315,0.6625,110.65599999999999,42.92875,32.5475,29.02625,24.538,14.89875,1.32485,0.48987499999999995,1
10460,2038,286.66700000000003,1.78375,111.825,47.230000000000004,30.977,28.341250000000002,23.4285,14.285,1.502,0.586875,1
10464,2039,294.4825,2.5425,109.92500000000001,48.525000000000006,29.353,27.7125,21.933,12.99125,1.6116000000000001,0.6576250000000001,1
10468,2040,248.966,0.8350000000000001,107.689,42.78375,31.781,27.752500000000005,23.824,13.5875,1.1890999999999998,0.4985,1
10472,2041,291.298,5.5287500000000005,122.33399999999999,54.57625,31.732499999999998,28.802500000000002,24.185,16.28,1.6822,0.8116249999999999,1
10476,2042,251.00000000000006,1.36375,106.10850000000002,36.879999999999995,31.634500000000003,25.7825,23.2365,11.018749999999999,1.01305,0.4425,1
